,epoch,nat_prec1,adv_prec1,nat_loss,adv_loss,train_prec1,train_loss,time,source_eps,target_ds,num_training_images,unfrozen_blocks,seed
4,21,94.54999542236328,-1.0,0.17027538104057313,-1.0,99.12199401855469,0.030933896820545197,2873.5909740924835,3,cifar10,60000,1,10000000
5,26,94.52999877929688,-1.0,0.17322729382514954,-1.0,99.45600128173828,0.023930507183372973,3552.240809440613,3,cifar10,60000,1,10000000
6,30,94.38999938964844,-1.0,0.17746534972190858,-1.0,99.43399810791016,0.022571116487979888,4098.924746990204,3,cifar10,60000,1,10000000
0,1,65.43000030517578,-1.0,3.849713650512695,-1.0,51.734375,18.68729226589203,38.9905309677124,0,cifar10,6400,1,10100000
1,6,76.87999725341797,-1.0,0.966643673324585,-1.0,72.109375,1.0048573315143585,146.87379693984985,0,cifar10,6400,1,10100000
2,11,79.62999725341797,-1.0,0.7494737431526184,-1.0,78.78125,0.6601767081022263,256.60637950897217,0,cifar10,6400,1,10100000
3,16,80.07999420166016,-1.0,0.7249556250572204,-1.0,80.109375,0.5967026764154434,365.3664228916168,0,cifar10,6400,1,10100000
4,21,79.93999481201172,-1.0,0.701270331954956,-1.0,80.359375,0.5818346911668777,474.051735162735,0,cifar10,6400,1,10100000
5,26,80.22999572753906,-1.0,0.7005059265136718,-1.0,79.4375,0.5834856396913528,581.7860312461853,0,cifar10,6400,1,10100000
6,30,79.97999572753906,-1.0,0.7023373036384583,-1.0,81.125,0.5729362791776658,673.6408457756042,0,cifar10,6400,1,10100000
0,1,10.489999771118164,-1.0,214821.7137,-1.0,19.999998092651367,40.20912612915039,26.141189336776733,0,cifar10,200,1,10000000
1,6,21.31999969482422,-1.0,1293.1378447265624,-1.0,62.5,13.402366828918456,59.64888572692871,0,cifar10,200,1,10000000
2,11,30.35999870300293,-1.0,177.1437673828125,-1.0,69.5,7.343359909057617,90.23790979385376,0,cifar10,200,1,10000000
3,16,48.13999938964844,-1.0,39.230225518798825,-1.0,74.5,3.75872989654541,119.37134861946106,0,cifar10,200,1,10000000
4,21,53.09000015258789,-1.0,20.880891271972658,-1.0,79.5,3.3963701152801513,147.81399583816528,0,cifar10,200,1,10000000
5,26,54.34000015258789,-1.0,17.50096911621094,-1.0,81.0,2.889787483215332,175.51906514167786,0,cifar10,200,1,10000000
6,30,54.71999740600586,-1.0,16.429226844787596,-1.0,83.0,2.753114914894104,198.94405031204224,0,cifar10,200,1,10000000
0,1,10.460000038146973,-1.0,2916.5213125,-1.0,6.0,46.367462158203125,25.70289945602417,0,cifar10,100,1,10400000
1,6,19.639999389648438,-1.0,6841.7129390625,-1.0,64.0,27.08527183532715,57.38253927230835,0,cifar10,100,1,10400000
2,11,20.18000030517578,-1.0,1236.9821794921875,-1.0,76.0,13.795753479003906,86.27444767951965,0,cifar10,100,1,10400000
3,16,30.40999984741211,-1.0,286.0083638183594,-1.0,82.0,8.077218055725098,113.66968512535095,0,cifar10,100,1,10400000
4,21,40.939998626708984,-1.0,118.74139987792968,-1.0,84.0,8.333976745605469,140.29593062400818,0,cifar10,100,1,10400000
5,26,46.94999694824219,-1.0,63.66832314453125,-1.0,82.0,9.173296928405762,165.78929901123047,0,cifar10,100,1,10400000
6,30,49.02000045776367,-1.0,46.9500546875,-1.0,89.0,4.391608715057373,189.20721006393433,0,cifar10,100,1,10400000
0,1,13.380000114440918,-1.0,763127.3029,-1.0,17.5,54.98710693359375,26.42830777168274,0,cifar10,200,1,10200000
1,6,31.979999542236328,-1.0,1086.7165578125,-1.0,60.0,17.56512031555176,61.512378454208374,0,cifar10,200,1,10200000
2,11,39.61000061035156,-1.0,93.87365021972656,-1.0,66.0,7.928176536560058,95.6030490398407,0,cifar10,200,1,10200000
3,16,54.5099983215332,-1.0,24.302847204589845,-1.0,74.0,5.240544700622559,129.82489490509033,0,cifar10,200,1,10200000
4,21,55.21999740600586,-1.0,18.43714176940918,-1.0,78.0,3.7235435390472413,164.079345703125,0,cifar10,200,1,10200000
5,26,54.91999816894531,-1.0,17.355428112792968,-1.0,78.0,4.267723541259766,198.02390265464783,0,cifar10,200,1,10200000
6,30,54.87999725341797,-1.0,17.12681273803711,-1.0,81.0,3.0751410293579102,228.83877205848694,0,cifar10,200,1,10200000
0,1,14.019999504089355,-1.0,296462.79885,-1.0,24.5,41.97851745605469,26.405545473098755,0,cifar10,200,1,10100000
1,6,12.380000114440918,-1.0,2840.125630859375,-1.0,66.5,11.183701820373535,61.42951154708862,0,cifar10,200,1,10100000
2,11,26.279998779296875,-1.0,195.66136684570313,-1.0,71.5,4.9733930015563965,94.84390473365784,0,cifar10,200,1,10100000
3,16,51.02000045776367,-1.0,34.9389678527832,-1.0,82.5,2.38342095375061,128.93311738967896,0,cifar10,200,1,10100000
4,21,57.34000015258789,-1.0,20.50700557861328,-1.0,83.0,2.582726631164551,162.75433135032654,0,cifar10,200,1,10100000
5,26,58.75,-1.0,17.641218643188477,-1.0,87.0,2.196201038360596,195.52940917015076,0,cifar10,200,1,10100000
6,30,58.8599967956543,-1.0,17.208532208251953,-1.0,84.5,2.3903098678588868,227.19668221473694,0,cifar10,200,1,10100000
0,1,11.40999984741211,-1.0,229791.3774875,-1.0,23.0,46.69397674560547,26.085320472717285,0,cifar10,200,1,10400000
1,6,31.369998931884766,-1.0,520.0578306640625,-1.0,51.0,18.456713104248045,62.155312299728394,0,cifar10,200,1,10400000
2,11,35.37999725341797,-1.0,65.19352053222656,-1.0,72.0,6.717633628845215,96.23021483421326,0,cifar10,200,1,10400000
3,16,52.8599967956543,-1.0,17.68869796142578,-1.0,73.5,3.972561960220337,130.28577423095703,0,cifar10,200,1,10400000
4,21,56.37999725341797,-1.0,13.048071276855469,-1.0,77.0,3.1278769874572756,164.80222177505493,0,cifar10,200,1,10400000
5,26,56.779998779296875,-1.0,12.229180308532715,-1.0,80.5,2.1414224910736084,199.08252906799316,0,cifar10,200,1,10400000
6,30,57.04999923706055,-1.0,11.80968690185547,-1.0,80.5,2.6766994857788085,231.84214234352112,0,cifar10,200,1,10400000
0,1,19.549999237060547,-1.0,121852.071675,-1.0,20.5,65.36940948486328,26.045613765716553,0,cifar10,200,1,10300000
1,6,16.920000076293945,-1.0,1129.9684388671874,-1.0,56.5,20.13565715789795,62.2672176361084,0,cifar10,200,1,10300000
2,11,27.369998931884766,-1.0,109.13218660888671,-1.0,67.0,5.955542011260986,95.50320529937744,0,cifar10,200,1,10300000
3,16,42.0,-1.0,36.04805263366699,-1.0,70.0,6.266591339111328,129.128910779953,0,cifar10,200,1,10300000
4,21,49.52000045776367,-1.0,23.41456724243164,-1.0,74.5,6.516946926116943,163.3805012702942,0,cifar10,200,1,10300000
5,26,51.81999969482422,-1.0,20.37366159210205,-1.0,67.5,5.466066570281982,197.7681107521057,0,cifar10,200,1,10300000
6,30,52.68000030517578,-1.0,19.619274487304686,-1.0,68.5,5.606745853424072,230.45066690444946,0,cifar10,200,1,10300000
0,1,12.389999389648438,-1.0,124679.445625,-1.0,24.5,108.07600494384765,26.534759283065796,0,cifar10,400,1,10100000
1,6,38.099998474121094,-1.0,78.73586876220703,-1.0,56.75,7.658727569580078,63.94864821434021,0,cifar10,400,1,10100000
2,11,53.5099983215332,-1.0,7.7895018676757815,-1.0,63.0,3.6450062561035157,103.13321471214294,0,cifar10,400,1,10100000
3,16,57.53999710083008,-1.0,4.893468147277832,-1.0,69.0,1.9732850646972657,142.26298141479492,0,cifar10,400,1,10100000
4,21,57.769996643066406,-1.0,4.732074790191651,-1.0,76.0,1.467143268585205,179.32995700836182,0,cifar10,400,1,10100000
5,26,58.57999801635742,-1.0,4.450665744781494,-1.0,71.0,1.571718487739563,214.47475004196167,0,cifar10,400,1,10100000
6,30,58.82999801635742,-1.0,4.412036736297607,-1.0,72.0,1.660515637397766,248.00890636444092,0,cifar10,400,1,10100000
0,1,12.65999984741211,-1.0,97811.887025,-1.0,20.5,114.4810270690918,26.579668760299683,0,cifar10,400,1,10000000
1,6,33.119998931884766,-1.0,103.58094246826172,-1.0,57.0,11.8672505569458,63.869569301605225,0,cifar10,400,1,10000000
2,11,55.75,-1.0,9.161897772216797,-1.0,68.25,3.299649238586426,102.972247838974,0,cifar10,400,1,10000000
3,16,62.53999710083008,-1.0,5.067702345275879,-1.0,71.25,2.2406697940826414,142.0295708179474,0,cifar10,400,1,10000000
4,21,62.81999969482422,-1.0,4.487389573669434,-1.0,75.75,1.7070752429962157,179.96484088897705,0,cifar10,400,1,10000000
5,26,63.09000015258789,-1.0,4.340007071685791,-1.0,72.0,2.0201818799972533,215.26712489128113,0,cifar10,400,1,10000000
6,30,62.78999710083008,-1.0,4.435695024108886,-1.0,71.25,1.582411289215088,249.0482678413391,0,cifar10,400,1,10000000
0,1,20.59000015258789,-1.0,59384.91305,-1.0,26.5,109.27005798339843,26.865543603897095,0,cifar10,400,1,10300000
1,6,44.25,-1.0,80.98139130859374,-1.0,53.25,12.459465522766113,65.1048173904419,0,cifar10,400,1,10300000
2,11,57.93000030517578,-1.0,13.995104739379883,-1.0,61.5,4.74902452468872,100.46199011802673,0,cifar10,400,1,10300000
3,16,62.41999816894531,-1.0,8.61890553817749,-1.0,72.25,2.789034423828125,135.63802790641785,0,cifar10,400,1,10300000
4,21,62.66999816894531,-1.0,7.778940551757812,-1.0,74.0,2.2636801052093505,171.73231673240662,0,cifar10,400,1,10300000
5,26,62.1099967956543,-1.0,8.593897284698487,-1.0,77.0,2.067774620056152,206.42653059959412,0,cifar10,400,1,10300000
6,30,62.939998626708984,-1.0,7.826057516098023,-1.0,75.0,2.112478504180908,238.4169819355011,0,cifar10,400,1,10300000
0,1,10.0,-1.0,324463.78865,-1.0,26.0,94.3134552001953,26.646511793136597,0,cifar10,400,1,10200000
1,6,31.420000076293945,-1.0,75.59240006103515,-1.0,49.5,10.628517723083496,65.33309268951416,0,cifar10,400,1,10200000
2,11,54.31999969482422,-1.0,6.453763575744629,-1.0,57.75,2.98057315826416,100.8480429649353,0,cifar10,400,1,10200000
3,16,60.3599967956543,-1.0,4.076627787017823,-1.0,72.0,1.697977819442749,136.30135989189148,0,cifar10,400,1,10200000
4,21,64.1500015258789,-1.0,3.4394816017150878,-1.0,70.75,1.5686214256286621,172.28880143165588,0,cifar10,400,1,10200000
5,26,63.48999786376953,-1.0,3.4104719551086426,-1.0,74.5,1.2583041954040528,207.50984144210815,0,cifar10,400,1,10200000
6,30,63.30999755859375,-1.0,3.558572341156006,-1.0,73.0,1.5312284278869628,239.99905681610107,0,cifar10,400,1,10200000
0,1,18.229999542236328,-1.0,53697.7179,-1.0,27.25,84.19500823974609,25.5390841960907,0,cifar10,400,1,10400000
1,6,30.889999389648438,-1.0,111.97710073242187,-1.0,49.75,16.086434288024904,58.92511558532715,0,cifar10,400,1,10400000
2,11,55.21999740600586,-1.0,12.633167683410644,-1.0,65.75,4.162450752258301,91.29256415367126,0,cifar10,400,1,10400000
3,16,60.32999801635742,-1.0,7.381857887268066,-1.0,70.5,2.743034477233887,121.3716812133789,0,cifar10,400,1,10400000
4,21,59.87999725341797,-1.0,7.500000038146973,-1.0,71.0,2.1719037246704103,152.33779764175415,0,cifar10,400,1,10400000
5,26,59.89999771118164,-1.0,7.268961057281494,-1.0,70.0,2.5248286437988283,183.85583758354187,0,cifar10,400,1,10400000
6,30,60.75,-1.0,6.7982565093994145,-1.0,72.25,2.7126221084594726,215.5414800643921,0,cifar10,400,1,10400000
0,1,14.09999942779541,-1.0,5652.76877265625,-1.0,33.125,83.54239471435547,26.220102310180664,0,cifar10,800,1,10000000
1,6,57.689998626708984,-1.0,6.01696422996521,-1.0,59.5,4.104187188148498,63.33275771141052,0,cifar10,800,1,10000000
2,11,64.94999694824219,-1.0,2.3600205940246584,-1.0,71.75,1.3240906810760498,99.59592127799988,0,cifar10,800,1,10000000
3,16,67.11000061035156,-1.0,2.1099952575683596,-1.0,77.0,0.950955286026001,134.4491548538208,0,cifar10,800,1,10000000
4,21,67.0,-1.0,2.0877696853637695,-1.0,76.625,1.0062322771549226,171.88575267791748,0,cifar10,800,1,10000000
5,26,67.0199966430664,-1.0,2.0685145645141603,-1.0,75.875,1.0126429843902587,211.90229272842407,0,cifar10,800,1,10000000
6,30,67.08999633789062,-1.0,2.044569725036621,-1.0,76.875,0.9069841623306274,235.5364544391632,0,cifar10,800,1,10000000
0,1,12.219999313354492,-1.0,9678.97179375,-1.0,31.875,69.6126661682129,27.16515278816223,0,cifar10,800,1,10100000
1,6,59.64999771118164,-1.0,6.775217645263672,-1.0,64.125,3.743855276107788,66.07007455825806,0,cifar10,800,1,10100000
2,11,67.5,-1.0,2.727950285720825,-1.0,73.5,1.216795299053192,104.0475447177887,0,cifar10,800,1,10100000
3,16,69.6199951171875,-1.0,2.3026724418640137,-1.0,76.125,1.049537913799286,146.46376872062683,0,cifar10,800,1,10100000
4,21,68.97999572753906,-1.0,2.4516665966033937,-1.0,76.75,1.0238917303085326,185.7902512550354,0,cifar10,800,1,10100000
5,26,68.72999572753906,-1.0,2.4649089275360105,-1.0,77.875,0.9666281270980835,225.13672947883606,0,cifar10,800,1,10100000
6,30,69.15999603271484,-1.0,2.4042120460510255,-1.0,80.375,0.9792310881614685,257.99949312210083,0,cifar10,800,1,10100000
0,1,21.350000381469727,-1.0,8632.393059375,-1.0,32.5,86.32345993041992,27.381184816360474,0,cifar10,800,1,10200000
1,6,55.90999984741211,-1.0,9.88781284790039,-1.0,65.875,4.245945014953613,66.70433616638184,0,cifar10,800,1,10200000
2,11,70.00999450683594,-1.0,2.330462268447876,-1.0,74.375,1.284685068130493,104.69287467002869,0,cifar10,800,1,10200000
3,16,70.08000183105469,-1.0,2.125609041976929,-1.0,77.75,0.9684177017211915,146.66880249977112,0,cifar10,800,1,10200000
4,21,70.72999572753906,-1.0,1.9917664909362793,-1.0,76.75,0.9605625081062317,186.42273831367493,0,cifar10,800,1,10200000
5,26,70.97999572753906,-1.0,1.9763689186096192,-1.0,79.25,0.8361404418945313,227.45606350898743,0,cifar10,800,1,10200000
6,30,70.97000122070312,-1.0,1.967511629486084,-1.0,78.0,0.913668646812439,261.1399269104004,0,cifar10,800,1,10200000
0,1,18.6299991607666,-1.0,7359.59189453125,-1.0,28.125,101.07202285766601,26.455494165420532,0,cifar10,800,1,10300000
1,6,58.349998474121094,-1.0,7.64694229888916,-1.0,65.625,3.2496201324462892,69.07558751106262,0,cifar10,800,1,10300000
2,11,66.58999633789062,-1.0,2.8858768339157104,-1.0,68.625,2.171781482696533,112.65461850166321,0,cifar10,800,1,10300000
3,16,67.08000183105469,-1.0,2.619114478302002,-1.0,75.625,1.2952052879333495,154.60697984695435,0,cifar10,800,1,10300000
4,21,66.1500015258789,-1.0,2.7420137149810793,-1.0,73.625,1.2037557888031005,193.17217874526978,0,cifar10,800,1,10300000
5,26,66.44999694824219,-1.0,2.6270020385742185,-1.0,75.625,1.2182864356040954,235.54531359672546,0,cifar10,800,1,10300000
6,30,66.3699951171875,-1.0,2.6877470502853393,-1.0,76.75,1.1871107864379882,272.03668117523193,0,cifar10,800,1,10300000
0,1,14.429999351501465,-1.0,4609.67311640625,-1.0,29.375,77.12836608886718,26.39350461959839,0,cifar10,800,1,10400000
1,6,53.68000030517578,-1.0,10.148938145446778,-1.0,57.0,7.088732299804687,68.29423809051514,0,cifar10,800,1,10400000
2,11,66.06999969482422,-1.0,3.1229080307006836,-1.0,71.5,1.7647359132766725,111.63058829307556,0,cifar10,800,1,10400000
3,16,67.83000183105469,-1.0,2.7547352962493896,-1.0,77.25,1.1730608081817626,153.255921125412,0,cifar10,800,1,10400000
4,21,68.3699951171875,-1.0,2.572945492172241,-1.0,74.25,1.2166725826263427,191.20177268981934,0,cifar10,800,1,10400000
5,26,68.30999755859375,-1.0,2.5514446388244627,-1.0,74.375,1.2715962362289428,234.1934678554535,0,cifar10,800,1,10400000
6,30,68.54999542236328,-1.0,2.4967308330535887,-1.0,76.875,1.0937232446670533,270.65482449531555,0,cifar10,800,1,10400000
0,1,16.68000030517578,-1.0,1162.363307421875,-1.0,41.0,46.181141967773435,28.262657642364502,0,cifar10,1600,1,10000000
1,6,65.62999725341797,-1.0,2.7206495811462403,-1.0,68.625,1.9902146244049073,76.75768303871155,0,cifar10,1600,1,10000000
2,11,70.62999725341797,-1.0,1.6639631366729737,-1.0,74.0,1.0054577159881593,124.68122148513794,0,cifar10,1600,1,10000000
3,16,71.3499984741211,-1.0,1.6057843418121338,-1.0,76.9375,0.8884285879135132,171.78344917297363,0,cifar10,1600,1,10000000
4,21,71.0999984741211,-1.0,1.5833341274261474,-1.0,76.5625,0.8335047817230224,218.17975234985352,0,cifar10,1600,1,10000000
5,26,71.15999603271484,-1.0,1.5850251831054687,-1.0,77.5625,0.828313627243042,268.8453528881073,0,cifar10,1600,1,10000000
6,30,71.22000122070312,-1.0,1.5527503578186035,-1.0,77.4375,0.82001779794693,311.4762179851532,0,cifar10,1600,1,10000000
0,1,21.0,-1.0,763.9384474609375,-1.0,37.8125,54.205886154174806,28.94726300239563,0,cifar10,1600,1,10100000
1,6,61.849998474121094,-1.0,2.738591759490967,-1.0,66.0625,1.6247289514541625,77.21608448028564,0,cifar10,1600,1,10100000
2,11,69.4000015258789,-1.0,1.5638367275238036,-1.0,75.8125,0.9148251938819886,125.38796496391296,0,cifar10,1600,1,10100000
3,16,69.47000122070312,-1.0,1.526504471206665,-1.0,73.625,0.9379122829437256,173.59548330307007,0,cifar10,1600,1,10100000
4,21,69.70999908447266,-1.0,1.49027942943573,-1.0,73.25,0.9364117336273193,219.7722430229187,0,cifar10,1600,1,10100000
5,26,69.8499984741211,-1.0,1.4706422876358032,-1.0,74.75,0.892831313610077,272.0443730354309,0,cifar10,1600,1,10100000
6,30,69.5999984741211,-1.0,1.487385261154175,-1.0,74.0,0.9086108064651489,315.44262981414795,0,cifar10,1600,1,10100000
0,1,27.559999465942383,-1.0,974.9314541015625,-1.0,33.75,63.342555389404296,30.060044527053833,0,cifar10,1600,1,10300000
1,6,66.62999725341797,-1.0,2.2733220823287965,-1.0,66.6875,1.6504579591751098,81.87309098243713,0,cifar10,1600,1,10300000
2,11,70.40999603271484,-1.0,1.6475444485664368,-1.0,73.1875,0.9532139849662781,134.5081696510315,0,cifar10,1600,1,10300000
3,16,70.25999450683594,-1.0,1.635633378648758,-1.0,75.125,0.9180997848510742,190.15769243240356,0,cifar10,1600,1,10300000
4,21,70.54999542236328,-1.0,1.574252740430832,-1.0,75.1875,0.8560947227478027,241.24733924865723,0,cifar10,1600,1,10300000
5,26,70.8499984741211,-1.0,1.549818346118927,-1.0,74.3125,0.8771932077407837,289.6883659362793,0,cifar10,1600,1,10300000
6,30,70.6500015258789,-1.0,1.55411527299881,-1.0,75.4375,0.8477110719680786,332.8946228027344,0,cifar10,1600,1,10300000
0,1,23.06999969482422,-1.0,790.1317400390625,-1.0,40.6875,48.087806396484375,30.029938459396362,0,cifar10,1600,1,10200000
1,6,69.47000122070312,-1.0,2.228549225616455,-1.0,67.5,1.6741018581390381,81.80486583709717,0,cifar10,1600,1,10200000
2,11,71.91999816894531,-1.0,1.6362376117706299,-1.0,74.8125,0.9345769762992859,133.8674600124359,0,cifar10,1600,1,10200000
3,16,72.0999984741211,-1.0,1.5963372234344482,-1.0,75.9375,0.915999550819397,189.28085112571716,0,cifar10,1600,1,10200000
4,21,72.22999572753906,-1.0,1.5633228290557861,-1.0,77.8125,0.7792699337005615,241.36533665657043,0,cifar10,1600,1,10200000
5,26,72.3699951171875,-1.0,1.559644962310791,-1.0,76.5625,0.8269141244888306,290.88933086395264,0,cifar10,1600,1,10200000
6,30,72.47999572753906,-1.0,1.5366725036621094,-1.0,77.1875,0.805184326171875,334.26624727249146,0,cifar10,1600,1,10200000
0,1,20.969999313354492,-1.0,564.0390288085938,-1.0,34.3125,51.04887481689453,24.958778858184814,0,cifar10,1600,1,10400000
1,6,60.65999984741211,-1.0,2.8298745765686033,-1.0,67.3125,1.8169416284561157,73.11793971061707,0,cifar10,1600,1,10400000
2,11,69.68000030517578,-1.0,1.6012290214538574,-1.0,71.0625,1.1242695569992065,123.94617915153503,0,cifar10,1600,1,10400000
3,16,69.80999755859375,-1.0,1.5724948305130004,-1.0,75.9375,0.9426463985443115,175.1090738773346,0,cifar10,1600,1,10400000
4,21,70.22000122070312,-1.0,1.4958910087585449,-1.0,75.8125,0.9539725828170776,226.06724333763123,0,cifar10,1600,1,10400000
5,26,70.37999725341797,-1.0,1.474490001487732,-1.0,74.0625,0.9271855354309082,275.0961925983429,0,cifar10,1600,1,10400000
6,30,70.40999603271484,-1.0,1.4746515300750733,-1.0,75.0,0.9482592487335205,319.24875473976135,0,cifar10,1600,1,10400000
0,1,30.219999313354492,-1.0,80.84225706787109,-1.0,43.4375,32.359734592437746,30.0235857963562,0,cifar10,3200,1,10000000
1,6,68.48999786376953,-1.0,1.6979376066207885,-1.0,68.25,1.3657307362556457,95.25056457519531,0,cifar10,3200,1,10000000
2,11,74.04000091552734,-1.0,1.0711413988113403,-1.0,75.75,0.8492038822174073,165.04550576210022,0,cifar10,3200,1,10000000
3,16,74.25999450683594,-1.0,1.0426163372993469,-1.0,76.21875,0.7884195923805237,228.20227527618408,0,cifar10,3200,1,10000000
4,21,74.43000030517578,-1.0,1.0470891469955443,-1.0,76.46875,0.7590164422988892,293.34945917129517,0,cifar10,3200,1,10000000
5,26,74.08999633789062,-1.0,1.0440231055259706,-1.0,76.59375,0.7812752437591552,342.60184478759766,0,cifar10,3200,1,10000000
6,30,74.0999984741211,-1.0,1.0378069519996642,-1.0,76.03125,0.7889377474784851,377.6184346675873,0,cifar10,3200,1,10000000
0,1,35.98999786376953,-1.0,56.75957481689453,-1.0,44.75,31.063552856445312,29.940258979797363,0,cifar10,3200,1,10100000
1,6,66.44999694824219,-1.0,2.2391442165374755,-1.0,69.78125,1.2677660751342774,99.13556122779846,0,cifar10,3200,1,10100000
2,11,75.72000122070312,-1.0,1.0861313907623291,-1.0,77.03125,0.7488929438591003,165.8825981616974,0,cifar10,3200,1,10100000
3,16,76.65999603271484,-1.0,1.0084404079437257,-1.0,78.09375,0.6908055591583252,232.65066576004028,0,cifar10,3200,1,10100000
4,21,76.19999694824219,-1.0,1.0391443286895752,-1.0,78.375,0.704853515625,299.6675057411194,0,cifar10,3200,1,10100000
5,26,76.75,-1.0,1.0110443700790406,-1.0,78.28125,0.6710197567939759,367.04146003723145,0,cifar10,3200,1,10100000
6,30,76.79999542236328,-1.0,1.004356321144104,-1.0,79.09375,0.6765074574947357,426.15992760658264,0,cifar10,3200,1,10100000
0,1,27.19999885559082,-1.0,83.45290661621094,-1.0,44.1875,30.79752923965454,31.215001583099365,0,cifar10,3200,1,10200000
1,6,72.05999755859375,-1.0,1.507429189682007,-1.0,70.625,1.1776688766479493,98.55470514297485,0,cifar10,3200,1,10200000
2,11,75.9000015258789,-1.0,1.1136793460845946,-1.0,77.40625,0.7877107739448548,164.88593363761902,0,cifar10,3200,1,10200000
3,16,76.3699951171875,-1.0,1.02798239402771,-1.0,77.46875,0.7366282391548157,231.78048658370972,0,cifar10,3200,1,10200000
4,21,76.08999633789062,-1.0,1.0322153968811034,-1.0,78.59375,0.6844311237335206,298.9582211971283,0,cifar10,3200,1,10200000
5,26,76.29999542236328,-1.0,1.013953691482544,-1.0,79.375,0.6555687832832336,364.4155111312866,0,cifar10,3200,1,10200000
